"Math","ActiveTime","Support","Classroom","StudentID","GroupID"
81.114667752797,0.221601397264749,0.821548021165654,"C1","1",1
83.0623708800011,0.0242339097894728,0.245341200381517,"C1","2",1
77.5500248086327,0.207119019469246,0.376602652715519,"C1","3",1
81.2059667825732,0.215733549557626,0.84722164273262,"C1","4",1
81.6319261409218,0.443723587784916,0.746115276124328,"C1","5",1
84.3395785498193,0.134076150367036,0.588244882179424,"C1","6",1
81.8731242604209,0.390657789772376,0.127777321031317,"C1","7",1
86.054813862676,0.369315771851689,0.394825171912089,"C1","8",1
85.4178112085711,0.668692956678569,0.734342199517414,"C1","9",1
95.0452535178639,0.992109965998679,0.661243256181479,"C1","10",1
78.9445493330516,0.117638953961432,0.220310644013807,"C1","11",1
82.3915378217021,0.00847116415388882,0.274206446949393,"C1","12",1
86.0943518318397,0.883366814581677,0.526686575496569,"C1","13",1
94.604007011552,0.301054707961157,0.987140846205875,"C1","14",1
82.0229045692807,0.492743505863473,0.0473070873413235,"C1","15",1
85.7418478519592,0.500629938673228,0.737984482664615,"C1","16",1
81.9802756702372,0.402034473372623,0.189867567503825,"C1","17",1
89.9725424736316,0.977082821307704,0.183283210732043,"C1","18",1
85.1156296966998,0.358326010871679,0.631160897668451,"C1","19",1
82.6210700932882,0.491660544415936,0.0341417898889631,"C1","20",1
89.7741432702787,0.899299557087943,0.561994420364499,"C1","21",1
78.9957115591975,0.0208312345203012,0.825035831891,"C1","22",1
77.0298394152793,0.319571583531797,0.568533956306055,"C1","23",1
77.2185411983077,0.112929404014722,0.594847649801522,"C1","24",1
84.4264008173681,0.528322648489848,0.710337904049084,"C1","25",1
92.9467940978771,0.912912638392299,0.800052247243002,"C1","26",1
84.029313745555,0.395104798255488,0.469764889217913,"C1","27",1
87.2731760616607,0.381859072949737,0.83356022532098,"C1","28",1
91.8458086833966,0.967499930877239,0.819249535445124,"C1","29",1
94.1239423386685,0.848661384778097,0.959499416407198,"C1","30",1
80.0632780386394,0.200608512153849,0.0285258139483631,"C1","31",1
91.16759715019,0.972864807350561,0.867700003320351,"C1","32",1
82.9233775722936,0.46913355239667,0.115055344067514,"C1","33",1
85.8282909718736,0.900671975454316,0.210251197451726,"C1","34",1
78.7778048428966,0.00442615593783557,0.304551190696657,"C1","35",1
89.9023670771105,0.878250738605857,0.691758861765265,"C1","36",1
91.9497909659759,0.812698429916054,0.71641299710609,"C1","37",1
89.0464571846953,0.941969746956602,0.615181101020426,"C1","38",1
86.886544591224,0.23963056365028,0.571694838581607,"C1","39",1
82.7177075229885,0.755005470244214,0.552949877688661,"C1","40",1
93.4346620321428,0.960540493717417,0.885824137367308,"C1","41",1
80.2760652531248,0.721347647486255,0.349191429326311,"C1","42",1
85.7399801549755,0.572307574795559,0.40316599374637,"C1","43",1
89.110808977885,0.178868815302849,0.676775942090899,"C1","44",1
85.4181489559298,0.394777414621785,0.502422290854156,"C1","45",1
80.1184493104043,0.200900783995166,0.927410163218156,"C1","46",1
95.6150090695935,0.822886544978246,0.890954375034198,"C1","47",1
100.099560834757,0.678465677658096,0.874319892376661,"C1","48",1
85.3964902054311,0.244050650624558,0.387432882096618,"C1","49",1
89.5246222825279,0.932901744730771,0.692669112700969,"C1","50",1
81.7715379348262,0.996340716490522,0.241224569501355,"C2","51",2
78.0232353102198,0.536304417997599,0.292549543082714,"C2","52",2
78.0067034842196,0.588047184748575,0.876237121876329,"C2","53",2
79.9381723123866,0.896974557079375,0.195670441957191,"C2","54",2
81.6044136457028,0.239885035669431,0.882399825146422,"C2","55",2
81.8683151550082,0.911238625179976,0.0809001938905567,"C2","56",2
82.054025079811,0.661738778930157,0.621774612460285,"C2","57",2
79.4295104165261,0.748555793892592,0.0186935642268509,"C2","58",2
88.2566808753446,0.644143619341776,0.901616194751114,"C2","59",2
75.7799409103382,0.143494963645935,0.984199133934453,"C2","60",2
75.9943053331698,0.180420339340344,0.732365793548524,"C2","61",2
75.9851541957109,0.32004653615877,0.332303675357252,"C2","62",2
76.6124189600036,0.375654146308079,0.0225553929340094,"C2","63",2
70.0844376163092,0.0682216554414481,0.177190050017089,"C2","64",2
88.0359576456591,0.852924563456327,0.841869905823842,"C2","65",2
75.582425117417,0.256572279613465,0.904130229726434,"C2","66",2
83.2028441777943,0.566752338316292,0.532546622212976,"C2","67",2
73.1354872318475,0.328350505558774,0.14883318147622,"C2","68",2
77.2335022109422,0.512540763244033,0.0329966368153691,"C2","69",2
81.0824920954214,0.794559814501554,0.404737474163994,"C2","70",2
69.0949912071001,0.15616847993806,0.0553951421752572,"C2","71",2
74.0285048928919,0.190745967905968,0.783239978132769,"C2","72",2
73.3972012864815,0.64904799615033,0.158103086752817,"C2","73",2
81.9970678257996,0.834936452563852,0.393936914391816,"C2","74",2
73.6498450050369,0.206194571219385,0.616270378464833,"C2","75",2
65.0487014319993,0.121335117146373,0.690586127107963,"C2","76",2
77.7951730165513,0.641216029180214,0.464836329920217,"C2","77",2
88.9469214214542,0.998594889417291,0.691345814149827,"C2","78",2
82.0681150944284,0.537195734446868,0.748838747385889,"C2","79",2
76.9193201450906,0.371531022945419,0.320414510322735,"C2","80",2
